"1","
33"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1","      "
"1","         "
"1","  6.614"
"1","  3"
"1"," -357.540"
"1"," 721.5"
"1"," 16.39"
"1","  0.000"
"1","
3 "
"1"," 38.81"
"1","      "
"1","  6.439"
"1","       "
"1","      "
"1","         "
"1","       "
"1","  3"
"1"," -357.575"
"1"," 721.5"
"1"," 16.46"
"1","  0.000"
"1","
17"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1","      "
"1"," -0.82190"
"1","       "
"1","  3"
"1"," -358.201"
"1"," 722.8"
"1"," 17.71"
"1","  0.000"
"1","
51"
"1"," 38.81"
"1","      "
"1","  9.468"
"1","       "
"1","      "
"1"," -0.91070"
"1","  9.706"
"1","  5"
"1"," -356.241"
"1"," 723.5"
"1"," 18.38"
"1","  0.000"
"1","
49"
"1"," 38.81"
"1","      "
"1","       "
"1","       "
"1","      "
"1"," -1.35800"
"1","  6.723"
"1","  4"
"1"," -357.511"
"1"," 723.7"
"1"," 18.59"
"1","  0.000"
"1","
19"
"1"," 38.81"
"1","      "
"1","  6.413"
"1","       "
"1","      "
"1"," -0.35750"
"1","       "
"1","  4"
"1"," -357.573"
"1"," 723.8"
"1"," 18.71"
"1","  0.000"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
